
Number of rows in data
[1] 1996

Attention check results
# A tibble: 1 × 1
  per_pass_attention_check
                     <dbl>
1                    0.970
# A tibble: 2 × 2
  context     n
  <ord>   <int>
1 5         992
2 6        1004

Validation of outcome data
# A tibble: 1,996 × 9
   chose_younger    Q1    Q2    Q3    Q4    Q5    Q6    Q7    Q8
           <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl>
 1             1    NA    NA    NA    NA     1    NA    NA    NA
 2             1    NA    NA     1    NA    NA    NA    NA    NA
 3             1    NA    NA    NA    NA    NA     1    NA    NA
 4             1     1    NA    NA    NA    NA    NA    NA    NA
 5             0    NA    NA    NA    NA     0    NA    NA    NA
 6             0    NA     0    NA    NA    NA    NA    NA    NA
 7             0    NA    NA    NA     0    NA    NA    NA    NA
 8             1    NA    NA    NA    NA    NA     1    NA    NA
 9             0     0    NA    NA    NA    NA    NA    NA    NA
10             0    NA    NA    NA    NA    NA    NA    NA     0
# ℹ 1,986 more rows
# ℹ Use `print(n = ...)` to see more rows

[1mwrote[0m [32m93.00B[0m in [36m 0s[0m, [32m3.31MB/s[0m
[1mwrote[0m [32m72.68kB[0m in [36m 0s[0m, [32m362.95kB/s[0m
[1mwrote[0m [32m72.79kB[0m in [36m 0s[0m, [32m363.12kB/s[0m
[1mwrote[0m [32m72.89kB[0m in [36m 0s[0m, [32m363.31kB/s[0m
[1mwrote[0m [32m72.99kB[0m in [36m 0s[0m, [32m363.65kB/s[0m
[1mwrote[0m [32m73.09kB[0m in [36m 0s[0m, [32m364.06kB/s[0m
[1mwrote[0m [32m73.19kB[0m in [36m 0s[0m, [32m364.45kB/s[0m
[1mwrote[0m [32m73.29kB[0m in [36m 0s[0m, [32m364.86kB/s[0m
[1mwrote[0m [32m73.41kB[0m in [36m 0s[0m, [32m364.13kB/s[0m
[1mwrote[0m [32m73.52kB[0m in [36m 0s[0m, [32m364.53kB/s[0m
[1mwrote[0m [32m73.62kB[0m in [36m 0s[0m, [32m364.55kB/s[0m
[1mwrote[0m [32m73.72kB[0m in [36m 0s[0m, [32m364.89kB/s[0m
[1mwrote[0m [32m73.82kB[0m in [36m 0s[0m, [32m365.17kB/s[0m
[1mwrote[0m [32m73.94kB[0m in [36m 0s[0m, [32m365.66kB/s[0m
[1mwrote[0m [32m74.04kB[0m in [36m 0s[0m, [32m365.89kB/s[0m
[1mwrote[0m [32m74.14kB[0m in [36m 0s[0m, [32m366.26kB/s[0m
[1mwrote[0m [32m74.24kB[0m in [36m 0s[0m, [32m365.54kB/s[0m
[1mwrote[0m [32m74.34kB[0m in [36m 0s[0m, [32m365.61kB/s[0m
[1mwrote[0m [32m74.46kB[0m in [36m 0s[0m, [32m365.56kB/s[0m
[1mwrote[0m [32m74.56kB[0m in [36m 0s[0m, [32m365.68kB/s[0m
[1mwrote[0m [32m74.67kB[0m in [36m 0s[0m, [32m365.92kB/s[0m
[1mwrote[0m [32m74.77kB[0m in [36m 0s[0m, [32m366.29kB/s[0m
[1mwrote[0m [32m74.87kB[0m in [36m 0s[0m, [32m366.67kB/s[0m
[1mwrote[0m [32m74.97kB[0m in [36m 0s[0m, [32m367.06kB/s[0m
[1mwrote[0m [32m75.10kB[0m in [36m 0s[0m, [32m365.86kB/s[0m
[1mwrote[0m [32m75.20kB[0m in [36m 0s[0m, [32m366.21kB/s[0m
[1mwrote[0m [32m75.30kB[0m in [36m 0s[0m, [32m366.34kB/s[0m
[1mwrote[0m [32m75.40kB[0m in [36m 0s[0m, [32m366.55kB/s[0m
[1mwrote[0m [32m75.50kB[0m in [36m 0s[0m, [32m366.79kB/s[0m
[1mwrote[0m [32m75.62kB[0m in [36m 0s[0m, [32m366.97kB/s[0m
[1mwrote[0m [32m75.72kB[0m in [36m 0s[0m, [32m367.32kB/s[0m
[1mwrote[0m [32m75.84kB[0m in [36m 0s[0m, [32m367.82kB/s[0m
[1mwrote[0m [32m75.94kB[0m in [36m 0s[0m, [32m366.87kB/s[0m
[1mwrote[0m [32m76.05kB[0m in [36m 0s[0m, [32m366.76kB/s[0m
[1mwrote[0m [32m76.17kB[0m in [36m 0s[0m, [32m366.47kB/s[0m
[1mwrote[0m [32m76.27kB[0m in [36m 0s[0m, [32m366.77kB/s[0m
[1mwrote[0m [32m76.37kB[0m in [36m 0s[0m, [32m367.15kB/s[0m
[1mwrote[0m [32m76.48kB[0m in [36m 0s[0m, [32m367.56kB/s[0m
[1mwrote[0m [32m76.58kB[0m in [36m 0s[0m, [32m367.97kB/s[0m
[1mwrote[0m [32m76.68kB[0m in [36m 0s[0m, [32m368.38kB/s[0m
[1mwrote[0m [32m76.78kB[0m in [36m 0s[0m, [32m367.63kB/s[0m
[1mwrote[0m [32m76.91kB[0m in [36m 0s[0m, [32m367.79kB/s[0m
[1mwrote[0m [32m77.01kB[0m in [36m 0s[0m, [32m368.01kB/s[0m
[1mwrote[0m [32m77.11kB[0m in [36m 0s[0m, [32m368.38kB/s[0m
[1mwrote[0m [32m77.21kB[0m in [36m 0s[0m, [32m368.52kB/s[0m
[1mwrote[0m [32m77.33kB[0m in [36m 0s[0m, [32m369.01kB/s[0m
[1mwrote[0m [32m77.45kB[0m in [36m 0s[0m, [32m369.53kB/s[0m
[1mwrote[0m [32m77.56kB[0m in [36m 0s[0m, [32m369.95kB/s[0m
[1mwrote[0m [32m77.66kB[0m in [36m 0s[0m, [32m369.30kB/s[0m
[1mwrote[0m [32m77.76kB[0m in [36m 0s[0m, [32m369.02kB/s[0m
[1mwrote[0m [32m77.87kB[0m in [36m 0s[0m, [32m369.40kB/s[0m
[1mwrote[0m [32m77.97kB[0m in [36m 0s[0m, [32m369.78kB/s[0m
[1mwrote[0m [32m78.08kB[0m in [36m 0s[0m, [32m370.24kB/s[0m
[1mwrote[0m [32m78.19kB[0m in [36m 0s[0m, [32m370.67kB/s[0m
[1mwrote[0m [32m78.31kB[0m in [36m 0s[0m, [32m371.17kB/s[0m
[1mwrote[0m [32m78.41kB[0m in [36m 0s[0m, [32m371.59kB/s[0m
[1mwrote[0m [32m78.51kB[0m in [36m 0s[0m, [32m370.66kB/s[0m
[1mwrote[0m [32m78.64kB[0m in [36m 0s[0m, [32m370.16kB/s[0m
[1mwrote[0m [32m78.73kB[0m in [36m 0s[0m, [32m370.45kB/s[0m
[1mwrote[0m [32m78.83kB[0m in [36m 0s[0m, [32m370.84kB/s[0m
[1mwrote[0m [32m78.94kB[0m in [36m 0s[0m, [32m371.20kB/s[0m
[1mwrote[0m [32m79.06kB[0m in [36m 0s[0m, [32m371.71kB/s[0m
[1mwrote[0m [32m79.17kB[0m in [36m 0s[0m, [32m372.17kB/s[0m
[1mwrote[0m [32m79.28kB[0m in [36m 0s[0m, [32m372.65kB/s[0m
[1mwrote[0m [32m79.41kB[0m in [36m 0s[0m, [32m371.89kB/s[0m
[1mwrote[0m [32m79.53kB[0m in [36m 0s[0m, [32m371.79kB/s[0m
[1mwrote[0m [32m79.63kB[0m in [36m 0s[0m, [32m371.80kB/s[0m
[1mwrote[0m [32m79.73kB[0m in [36m 0s[0m, [32m372.17kB/s[0m
[1mwrote[0m [32m79.86kB[0m in [36m 0s[0m, [32m372.69kB/s[0m
[1mwrote[0m [32m79.97kB[0m in [36m 0s[0m, [32m373.09kB/s[0m
[1mwrote[0m [32m80.07kB[0m in [36m 0s[0m, [32m373.51kB/s[0m
[1mwrote[0m [32m80.17kB[0m in [36m 0s[0m, [32m373.93kB/s[0m
[1mwrote[0m [32m80.31kB[0m in [36m 0s[0m, [32m373.50kB/s[0m
